device_name;session_uid;url_publisher;host;PLC_name;PLC_host;PLC_port(i);offset_door_open(i);offset_left_ext(i);offset_right_ext(i);offset_alarm_fa(i);read_permission;write_permission
LQ-SOS-5CA;LQ-SOS-5CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;LQ-PLCSI-5CA;192.168.88.199;1150;1;0;2;4;monitor;
CH-SOS-1MA;CH-SOS-1MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;CH-PLCSI-1MA;192.168.88.199;1150;1;0;2;4;monitor;
CH-SOS-2MA;CH-SOS-2MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;CH-PLCSI-2MA;192.168.88.199;1150;1;0;2;4;monitor;
CH-SOS-3MA;CH-SOS-3MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;CH-PLCSI-3MA;192.168.88.199;1150;1;0;2;4;monitor;
CH-SOS-1CA;CH-SOS-1CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;CH-PLCSI-1CA;192.168.88.199;1150;1;0;2;4;monitor;
CH-SOS-2CA;CH-SOS-2CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;CH-PLCSI-2CA;192.168.88.199;1150;1;0;2;4;monitor;
CH-SOS-3CA;CH-SOS-3CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;CH-PLCSI-3CA;192.168.88.199;1150;1;0;2;4;monitor;
COR-SOS-1MA;COR-SOS-1MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;COR-PLCSI-1MA;192.168.88.199;1150;1;0;2;4;monitor;
COR-SOS-2MA;COR-SOS-2MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;COR-PLCSI-2MA;192.168.88.199;1150;1;0;2;4;monitor;
COR-SOS-3MA;COR-SOS-3MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;COR-PLCSI-3MA;192.168.88.199;1150;1;0;2;4;monitor;
COR-SOS-4MA;COR-SOS-4MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;COR-PLCSI-4MA;192.168.88.199;1150;1;0;2;4;monitor;
COR-SOS-1CA;COR-SOS-1CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;COR-PLCSI-1CA;192.168.88.199;1150;1;0;2;4;monitor;
COR-SOS-2CA;COR-SOS-2CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;COR-PLCSI-2CA;192.168.88.199;1150;1;0;2;4;monitor;
COR-SOS-3CA;COR-SOS-3CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;COR-PLCSI-3CA;192.168.88.199;1150;1;0;2;4;monitor;
COR-SOS-4CA;COR-SOS-4CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;COR-PLCSI-4CA;192.168.88.199;1150;1;0;2;4;monitor;
